building_index;coefficient;units;climatic_zone;period;geometry;value
1;h_se;W/m2K;A;<1975;SINGLE-FAMILY;24.14
1;h_re;W/m2K;A;<1975;SINGLE-FAMILY;4.14
1;C_m,int;J/m2K;A;<1975;SINGLE-FAMILY;10000
1;C_vol,air;J/m3K;A;<1975;SINGLE-FAMILY;1211.224
1;q_ve;m3/s;A;<1975;SINGLE-FAMILY;8.33E-005
1;f_hc;-;A;<1975;SINGLE-FAMILY;0.4
1;f_int;-;A;<1975;SINGLE-FAMILY;0.4
1;f_sol;-;A;<1975;SINGLE-FAMILY;0.1
1;F_sh;-;A;<1975;SINGLE-FAMILY;1
1;F_w;-;A;<1975;SINGLE-FAMILY;0.9
1;F_fr;-;A;<1975;SINGLE-FAMILY;0.25
1;A_tot;m2;A;<1975;SINGLE-FAMILY;390.15
1;ΣA_eli*h_ci,eli;W/K;A;<1975;SINGLE-FAMILY;1062.45
1;V_tot;m3;A;<1975;SINGLE-FAMILY;486
1;A_floor;m2;A;<1975;SINGLE-FAMILY;162
1;H_ve;W/K;A;<1975;SINGLE-FAMILY;49.054572
1;H_tb;W/K;A;<1975;SINGLE-FAMILY;170.9285714
1;gn;-;A;<1975;SINGLE-FAMILY;0.85
2;h_se;W/m2K;A;<1975;DOUBLE-FAMILY;24.14
2;h_re;W/m2K;A;<1975;DOUBLE-FAMILY;4.14
2;C_m,int;J/m2K;A;<1975;DOUBLE-FAMILY;10000
2;C_vol,air;J/m3K;A;<1975;DOUBLE-FAMILY;1211.224
2;q_ve;m3/s;A;<1975;DOUBLE-FAMILY;8.33E-005
2;f_hc;-;A;<1975;DOUBLE-FAMILY;0.4
2;f_int;-;A;<1975;DOUBLE-FAMILY;0.4
2;f_sol;-;A;<1975;DOUBLE-FAMILY;0.1
2;F_sh;-;A;<1975;DOUBLE-FAMILY;1
2;F_w;-;A;<1975;DOUBLE-FAMILY;0.9
2;F_fr;-;A;<1975;DOUBLE-FAMILY;0.25
2;A_tot;m2;A;<1975;DOUBLE-FAMILY;524.15
2;ΣA_eli*h_ci,eli;W/K;A;<1975;DOUBLE-FAMILY;1440.45
2;V_tot;m3;A;<1975;DOUBLE-FAMILY;726
2;A_floor;m2;A;<1975;DOUBLE-FAMILY;242
2;H_ve;W/K;A;<1975;DOUBLE-FAMILY;73.279052
2;H_tb;W/K;A;<1975;DOUBLE-FAMILY;207.9571429
2;gn;-;A;<1975;DOUBLE-FAMILY;0.85
3;h_se;W/m2K;A;<1975;MULTI-FAMILY;24.14
3;h_re;W/m2K;A;<1975;MULTI-FAMILY;4.14
3;C_m,int;J/m2K;A;<1975;MULTI-FAMILY;10000
3;C_vol,air;J/m3K;A;<1975;MULTI-FAMILY;1211.224
3;q_ve;m3/s;A;<1975;MULTI-FAMILY;8.33E-005
3;f_hc;-;A;<1975;MULTI-FAMILY;0.4
3;f_int;-;A;<1975;MULTI-FAMILY;0.4
3;f_sol;-;A;<1975;MULTI-FAMILY;0.1
3;F_sh;-;A;<1975;MULTI-FAMILY;1
3;F_w;-;A;<1975;MULTI-FAMILY;0.9
3;F_fr;-;A;<1975;MULTI-FAMILY;0.25
3;A_tot;m2;A;<1975;MULTI-FAMILY;968
3;ΣA_eli*h_ci,eli;W/K;A;<1975;MULTI-FAMILY;2712
3;V_tot;m3;A;<1975;MULTI-FAMILY;1920
3;A_floor;m2;A;<1975;MULTI-FAMILY;640
3;H_ve;W/K;A;<1975;MULTI-FAMILY;193.79584
3;H_tb;W/K;A;<1975;MULTI-FAMILY;428.2714286
3;gn;-;A;<1975;MULTI-FAMILY;0.85
4;h_se;W/m2K;A;<1975;APARTMENT-BLOCK;24.14
4;h_re;W/m2K;A;<1975;APARTMENT-BLOCK;4.14
4;C_m,int;J/m2K;A;<1975;APARTMENT-BLOCK;10000
4;C_vol,air;J/m3K;A;<1975;APARTMENT-BLOCK;1211.224
4;q_ve;m3/s;A;<1975;APARTMENT-BLOCK;8.33E-005
4;f_hc;-;A;<1975;APARTMENT-BLOCK;0.4
4;f_int;-;A;<1975;APARTMENT-BLOCK;0.4
4;f_sol;-;A;<1975;APARTMENT-BLOCK;0.1
4;F_sh;-;A;<1975;APARTMENT-BLOCK;1
4;F_w;-;A;<1975;APARTMENT-BLOCK;0.9
4;F_fr;-;A;<1975;APARTMENT-BLOCK;0.25
4;A_tot;m2;A;<1975;APARTMENT-BLOCK;1740
4;ΣA_eli*h_ci,eli;W/K;A;<1975;APARTMENT-BLOCK;4968
4;V_tot;m3;A;<1975;APARTMENT-BLOCK;4320
4;A_floor;m2;A;<1975;APARTMENT-BLOCK;1440
4;H_ve;W/K;A;<1975;APARTMENT-BLOCK;436.04064
4;H_tb;W/K;A;<1975;APARTMENT-BLOCK;795.3285714
4;gn;-;A;<1975;APARTMENT-BLOCK;0.85
5;h_se;W/m2K;A;1976-1990;SINGLE-FAMILY;24.14
5;h_re;W/m2K;A;1976-1990;SINGLE-FAMILY;4.14
5;C_m,int;J/m2K;A;1976-1990;SINGLE-FAMILY;10000
5;C_vol,air;J/m3K;A;1976-1990;SINGLE-FAMILY;1211.224
5;q_ve;m3/s;A;1976-1990;SINGLE-FAMILY;8.33E-005
5;f_hc;-;A;1976-1990;SINGLE-FAMILY;0.4
5;f_int;-;A;1976-1990;SINGLE-FAMILY;0.4
5;f_sol;-;A;1976-1990;SINGLE-FAMILY;0.1
5;F_sh;-;A;1976-1990;SINGLE-FAMILY;1
5;F_w;-;A;1976-1990;SINGLE-FAMILY;0.9
5;F_fr;-;A;1976-1990;SINGLE-FAMILY;0.25
5;A_tot;m2;A;1976-1990;SINGLE-FAMILY;390.15
5;ΣA_eli*h_ci,eli;W/K;A;1976-1990;SINGLE-FAMILY;1062.45
5;V_tot;m3;A;1976-1990;SINGLE-FAMILY;486
