index;period;geometry;AQUILA;TERAMO;CHIETI;PESCARA;POTENZA;MATERA;COSENZA;CATANZARO;R.CALABRIA;CROTONE;V.VALENTIA;CASERTA;BENEVENTO;NAPOLI;AVELLINO;SALERNO;PIACENZA;PARMA;R.EMILIA;MODENA;BOLOGNA;FERRARA;RAVENNA;F.CESENA;RIMINI;UDINE;GORIZIA;TRIESTE;PORDENONE;VITERBO;RIETI;ROMA;LATINA;FROSINONE;IMPERIA;SAVONA;GENOVA;LA SPEZIA;VARESE;COMO;SONDRIO;MILANO;BERGAMO;BRESCIA;PAVIA;CREMONA;MANTOVA;LECCO;LODI;P.URBINO;ANCONA;MACERATA;A.PICENO;CAMPOBASSO;ISERNIA;TORINO;VERCELLI;NOVARA;CUNEO;ASTI;ALESSANDRIA;BIELLA;V.C.OSSOLA;FOGGIA;BARI;TARANTO;BRINDISI;LECCE;SASSARI;NUORO;CAGLIARI;ORISTANO;TRAPANI;PALERMO;MESSINA;AGRIGENTO;CALTANISSETTA;ENNA;CATANIA;RAGUSA;SIRACUSA;MASSA;LUCCA;PISTOIA;FIRENZE;LIVORNO;PISA;AREZZO;SIENA;GROSSETO;PRATO;BOLZANO;TRENTO;PERUGIA;TERNI;AOSTA;VERONA;VICENZA;BELLUNO;TREVISO;VENEZIA;PADOVA;ROVIGO
1;<1975;SINGLE-FAMILY;31807;16717;15928;30517;28645;10680;51416;28564;46729;11616;17717;43967;23317;48555;24894;47659;20079;22067;23356;24840;23008;25620;28176;18867;12127;49768;10542;11004;30367;17980;15646;56263;24112;43681;12307;13502;21680;11252;41723;24939;8969;66370;27817;44816;48985;21795;33068;11769;8938;19850;19411;18564;17605;22773;10897;87386;17168;23001;47319;27754;50576;20320;14633;28349;54176;30026;30791;100309;36241;20320;59489;23323;33817;58886;49471;33427;19456;22156;54643;24104;28585;16701;45295;20651;35636;8061;23792;19755;12740;11300;11548;23921;19713;35353;12343;6259;45405;51696;18561;62602;45089;55670;25669
2;<1975;DOUBLE-FAMILY;7524;8054;6691;10116;9565;4705;19106;8064;12618;3789;3897;21956;7862;35435;7607;21626;7389;9960;12958;16867;14613;10765;11984;12373;8640;15560;3600;3130;7776;8701;5342;30903;12448;18256;5490;6453;13708;6783;25797;16546;6363;39873;25425;34404;15124;9272;11686;8361;4008;11103;12163;9042;10520;5295;2374;40430;6432;12066;17951;6423;11947;6924;5899;11948;23344;9649;10214;19269;8228;6449;14480;3364;10018;18956;16177;11245;6237;4810;20685;8456;8996;6404;12475;11102;21160;5996;12563;10199;7175;5497;5027;6056;16267;19974;6805;3963;20594;24755;8336;22739;21220;23815;7544
3;<1975;MULTI-FAMILY;2798;3753;3551;3979;3804;2746;8083;3625;6790;1510;1306;9979;2487;39875;2477;12290;4329;6963;5859;10339;17343;5030;4992;5236;4515;5110;2092;6188;2091;4769;1953;51310;6893;4711;4591;5547;13350;4391;12321;9658;2613;45887;15979;18759;7625;5008;3830;5525;2885;4322;7401;3937;5154;1923;862;30276;2928;5059;7121;2520;5794;2713;2635;6999;20530;5411;3670;4044;4072;1673;6269;561;3387;14166;9045;4289;3249;1420;13040;2558;3489;2667;4085;4361;20850;6974;7085;4749;5156;3783;3060;6754;8881;7628;3365;2112;11131;8471;3198;6525;11831;7855;2151
4;<1975;APARTMENT-BLOCK;128;146;475;272;365;136;701;436;215;215;57;581;224;11419;334;2200;438;776;449;1050;4038;391;355;297;204;440;199;1129;225;164;78;22085;514;258;716;1417;8350;743;1114;606;103;24337;1165;1450;644;400;290;444;258;215;631;196;359;256;47;12145;377;497;775;444;1161;381;184;1304;3401;1235;397;258;399;73;877;40;205;3749;906;269;205;75;1765;118;505;239;118;173;2675;1183;377;240;231;400;466;1074;498;523;380;292;1162;350;62;430;1193;526;81
5;1976-1990;SINGLE-FAMILY;6505;4742;4009;7756;11423;2752;13754;8630;13411;4215;4372;15489;9381;22154;23648;20415;4562;4765;7071;6447;4994;5896;5490;4493;3476;20877;2681;1703;11645;6205;3259;34451;12443;14030;2571;2464;2110;1850;13174;7588;3254;21568;10013;14938;8962;5844;9356;3379;3513;4225;4013;3984;3878;4216;2287;16413;2091;5103;10880;3467;5764;2542;2716;6296;15404;16324;14321;42368;16092;8422;30526;8845;19457;21733;10756;12686;5590;5007;17872;9076;11852;3632;8150;3739;3729;1925;3607;3983;1761;1895;1882;8225;5266;10626;3139;2155;14794;18463;3561;23937;13740;23783;7310
6;1976-1990;DOUBLE-FAMILY;2730;3669;2794;4111;3847;1562;7163;3659;5838;1992;1603;9149;3567;17339;7377;9743;2316;2798;5236;5278;4226;3334;3313;4082;3030;5752;856;423;2751;2770;1304;18209;5764;7384;1213;1248;1106;1122;7708;5114;2281;14463;9777;11896;3473;2881;4097;2363;1776;3766;3596;3353;3902;1509;695;9200;919;2790;5264;921;1733;974;1197;3227;7635;5510;4205;8619;4832;3049;8222;1638;6579;8283;5225;6122;2366;1368;9397;4000;4417;1860;3071;2615;2975;1328;2694;2930;1383;945;1217;1994;4006;6789;1826;1335;8093;10793;1825;9293;7306;11672;2388
7;1976-1990;MULTI-FAMILY;1264;2038;1524;2234;1889;1448;4203;2151;3099;875;876;4633;1123;14809;2526;5413;1397;2260;2669;3503;3940;1805;1808;2342;2326;2415;583;798;1081;1919;694;19507;3336;1717;743;891;1102;647;4005;2793;875;13519;6400;6529;1680;1551;1443;1709;1273;2031;2968;1970;2389;990;283;6162;422;1446;2256;546;1164;449;586;3463;8818;2584;1659;2417;2607;1008;3146;425;2259;4926;3757;2841;1653;795;6532;1670;1793;913;1347;1250;3557;1451;1680;1618;1511;1163;1013;1791;2419;3028;986;628;4420;4489;923;3455;3418;4402;823
8;1976-1990;APARTMENT-BLOCK;104;146;225;251;203;101;332;221;200;124;35;553;105;2944;195;819;189;280;317;583;1283;174;240;191;122;279;88;179;131;156;71;6805;374;215;132;324;1064;112;516;271;69;6842;716;468;144;146;101;202;139;221;321;144;198;227;50;3462;73;286;351;121;399;71;76;843;2333;754;296;320;417;60;616;54;242;1842;369;224;223;66;934;165;413;136;126;105;972;400;142;174;194;250;347;333;319;453;212;61;632;296;28;320;605;373;36
9;1991-2005;SINGLE-FAMILY;3837;2772;2557;3975;6196;1281;7808;4618;5843;2191;2804;7357;4838;8926;9003;10393;2641;2783;4654;3249;3770;3496;3403;2256;2200;8814;2114;1411;6393;4851;1771;20902;5178;5866;2035;1748;1654;1224;8939;5433;3184;13296;7770;10167;7922;4317;5861;2718;2598;2360;2140;2651;2371;2604;1361;12836;1627;4999;9520;2283;3796;1823;2104;2785;7492;6132;5303;18536;12010;5715;20197;5892;8074;10452;5683;4607;2817;2205;9154;4201;4719;2234;5868;1424;1874;1141;2424;3102;936;1178;1210;9449;4895;8924;1874;1874;9244;10772;2558;13595;7181;13040;5010
10;1991-2005;DOUBLE-FAMILY;1270;1506;1301;1525;1898;584;3136;1566;1924;667;792;3614;1528;5030;2486;4046;1159;1346;2705;2097;2855;1774;1775;1607;1451;1941;607;214;1360;1567;549;10779;1745;1784;708;533;535;537;3566;2556;1201;7029;4982;6020;2508;1755;2739;1396;1110;1405;1507;1289;1468;711;289;4841;477;1812;2737;427;861;426;539;1517;3235;2035;1168;3169;2729;1368;4487;761;2406;2964;2183;2132;1079;611;4289;1602;1867;943;1607;780;1205;601;1596;1883;580;580;602;2232;2342;3445;795;754;4069;5017;854;5367;4202;6457;1403
